 	Gene	Drug	Type
632	SRC	AZM-475271	inhibitor
633	SRC	AZD-0424	inhibitor
634	SRC	SARACATINIB	inhibitor
635	SRC	KX2-391	inhibitor
636	SRC	HESPERADIN	inhibitor
637	SRC	BOSUTINIB	inhibitor
638	SRC	ILORASERTIB	inhibitor
639	SRC	BALAMAPIMOD	inhibitor
640	SRC	KX2-361	inhibitor
641	SRC	PD-0166285	inhibitor
642	SRC	DORSOMORPHIN	inhibitor
643	SRC	VANDETANIB	inhibitor
644	SRC	ACALABRUTINIB	inhibitor
645	SRC	TG100-801	inhibitor
646	SRC	IBRUTINIB	inhibitor
647	SRC	ENMD-981693	inhibitor
648	SRC	XL-228	inhibitor
649	ITGB1	ABITUZUMAB	inhibitor
650	GJB2	CARBENOXOLONE	inhibitor
651	GJB2	OCTANOL	inhibitor
652	ITGB3	EPTIFIBATIDE	inhibitor
653	ITGB3	TIROFIBAN HYDROCHLORIDE	inhibitor
654	ITGB3	ABITUZUMAB	inhibitor
655	CASP3	EMRICASAN	inhibitor
656	CYP1A1	CHRYSIN	inhibitor
657	PRKDC	CHEMBL1086377	inhibitor
658	PRKDC	CHEMBL188678	inhibitor
659	PRKDC	WORTMANNIN	inhibitor
660	PRKDC	CC-115	inhibitor
661	PRKDC	PI-103	inhibitor
662	MAPK3	ULIXERTINIB	inhibitor
663	MAPK3	RAVOXERTINIB	inhibitor
664	MAPK3	MK-8353	inhibitor
665	MMP1	MARIMASTAT	inhibitor
666	MMP1	APRATASTAT	inhibitor
667	MMP1	ILOMASTAT	inhibitor
668	MMP1	DOXYCYCLINE HYCLATE	inhibitor
669	MMP1	DOXYCYCLINE	inhibitor
670	MMP1	DOXYCYCLINE CALCIUM	inhibitor
671	MMP1	CIPEMASTAT	inhibitor
672	MMP1	BATIMASTAT	inhibitor
673	MMP1	CGS-27023A	inhibitor
674	GJA1	CARBENOXOLONE	inhibitor
675	GJA1	OCTANOL	inhibitor
676	KDR	CEDIRANIB	inhibitor
677	KDR	HESPERADIN	inhibitor
678	KDR	PAZOPANIB	inhibitor
679	KDR	LUCITANIB	inhibitor
680	KDR	REGORAFENIB	inhibitor
681	KDR	VANDETANIB	inhibitor
682	KDR	PF-00337210	inhibitor
683	KDR	VATALANIB	inhibitor
684	KDR	SEMAXANIB	inhibitor
685	KDR	SU-014813	inhibitor
686	KDR	CHIAURANIB	inhibitor
687	KDR	ENMD-981693	inhibitor
688	KDR	GLESATINIB	inhibitor
689	KDR	BMS-690514	inhibitor
690	KDR	CEP-11981	inhibitor
691	KDR	FORETINIB	inhibitor
692	KDR	TAK-593	inhibitor
693	KDR	X-82	inhibitor
694	KDR	XL-999	inhibitor
695	KDR	4SC-203	inhibitor
696	KDR	MGCD-265	inhibitor
697	KDR	AEE-788	inhibitor
698	KDR	NINTEDANIB ESYLATE	inhibitor
699	KDR	CENISERTIB	inhibitor
700	KDR	CABOZANTINIB S-MALATE	inhibitor
701	KDR	TELATINIB	inhibitor
702	KDR	AST-487	inhibitor
703	KDR	DOVITINIB	inhibitor
704	KDR	SURUFATINIB	inhibitor
705	KDR	CEP-7055	inhibitor
706	KDR	BX-795	inhibitor
707	KDR	SORAFENIB TOSYLATE	inhibitor
708	KDR	TG100-801	inhibitor
709	KDR	SITRAVATINIB	inhibitor
710	KDR	PEGDINETANIB	inhibitor
711	KDR	TAFETINIB	inhibitor
712	KDR	SUNITINIB MALATE	inhibitor
713	KDR	HENATINIB	inhibitor
714	KDR	PLX-4720	inhibitor
715	KDR	KRN-633	inhibitor
716	KDR	AG-13958	inhibitor
717	KDR	ZD-4190	inhibitor
718	KDR	BMS-817378	inhibitor
719	KDR	L-21649	inhibitor
720	KDR	SUNITINIB	inhibitor
721	KDR	PONATINIB	inhibitor
722	KDR	BRIVANIB	inhibitor
723	KDR	TAS-115	inhibitor
724	KDR	NINTEDANIB	inhibitor
725	KDR	AXITINIB	inhibitor
726	KDR	MOTESANIB	inhibitor
727	KDR	LENVATINIB	inhibitor
728	KDR	CEP-5214	inhibitor
729	KDR	PAZOPANIB HYDROCHLORIDE	inhibitor
730	KDR	ILORASERTIB	inhibitor
731	KDR	LY-2874455	inhibitor
732	KDR	ENMD-2076	inhibitor
733	KDR	CHEMBL1908396	inhibitor
734	KDR	FRUQUINTINIB	inhibitor
735	KDR	MK-2461	inhibitor
736	KDR	RIVOCERANIB	inhibitor
737	KDR	CP-459632	inhibitor
738	KDR	TIVOZANIB	inhibitor
739	KDR	BRIVANIB ALANINATE	inhibitor
740	KDR	LINIFANIB	inhibitor
741	KDR	GOLVATINIB	inhibitor
742	KDR	RG-1530	inhibitor
743	KDR	ALTIRATINIB	inhibitor
744	KDR	OSI-930	inhibitor
745	KDR	ORANTINIB	inhibitor
746	KDR	LENVATINIB MESYLATE	inhibitor
747	KDR	RAF-265	inhibitor
748	KDR	BMS-794833	inhibitor
749	KDR	CM-082	inhibitor
750	KDR	XL-820	inhibitor
751	KDR	ANLOTINIB	inhibitor
752	KDR	TESEVATINIB	inhibitor
753	KDR	OSI-632	inhibitor
754	KDR	DORSOMORPHIN	inhibitor
755	KDR	FAMITINIB	inhibitor
756	KDR	JI-101	inhibitor
757	KDR	RABEPRAZOLE SODIUM	inhibitor
758	KDR	CYC-116	inhibitor
759	KDR	INFIGRATINIB	inhibitor
760	KDR	PRALSETINIB	inhibitor
761	KDR	PUQUITINIB	inhibitor
762	KDR	PEXIDARTINIB	inhibitor
763	BAX	BORTEZOMIB	inhibitor
764	CYP3A4	RITONAVIR	inhibitor
765	CYP3A4	KETOCONAZOLE	inhibitor
766	CYP3A4	TROLEANDOMYCIN	inhibitor
767	CYP3A4	AMG-337	inhibitor
768	CYP3A4	VOXELOTOR	inhibitor
769	CYP3A4	VERAPAMIL	inhibitor
770	CYP3A4	NEFAZODONE	inhibitor
771	CYP3A4	CHEMBL401930	inhibitor
772	CYP19A1	EXEMESTANE	inhibitor
773	CYP19A1	TESTOLACTONE	inhibitor
774	CYP19A1	NARINGENIN	inhibitor
775	CYP19A1	ARIMIDEX	inhibitor
776	CYP19A1	AMINOGLUTETHIMIDE	inhibitor
777	CYP19A1	ANASTROZOLE	inhibitor
778	CYP19A1	FADROZOLE	inhibitor
779	CYP19A1	AZALANSTAT	inhibitor
780	CYP19A1	ENDOXIFEN	inhibitor
781	PTK2	CEP-37440	inhibitor
782	PTK2	ENMD-2076	inhibitor
783	PTK2	PF-00562271	inhibitor
784	PTK2	DEFACTINIB	inhibitor
785	PTK2	GSK-2256098	inhibitor
786	PTK2	BI-853520	inhibitor
787	PTK2	HESPERADIN	inhibitor
788	PTK2	MASITINIB	inhibitor
789	PTK2	VS-4718	inhibitor
790	IDH1	OLUTASIDENIB	inhibitor
791	IDH1	IVOSIDENIB	inhibitor
792	ALK	CRIZOTINIB	inhibitor
793	ALK	CHEMBL3397300	inhibitor
794	ALK	ENSARTINIB	inhibitor
795	ALK	TAE-684	inhibitor
796	ALK	REPOTRECTINIB	inhibitor
797	ALK	GANETESPIB	inhibitor
798	ALK	LORLATINIB	inhibitor
799	ALK	BRIGATINIB	inhibitor
800	ALK	HESPERADIN	inhibitor
801	ALK	ALECTINIB	inhibitor
802	ALK	ASP-3026	inhibitor
803	ALK	GILTERITINIB	inhibitor
804	ALK	CRENOLANIB	inhibitor
805	ALK	ALECTINIB HYDROCHLORIDE	inhibitor
806	ALK	CEP-37440	inhibitor
807	UGT1A1	RITONAVIR	inhibitor
808	CD14	IC14	inhibitor
809	EP300	GARCINOL	inhibitor
810	EP300	CURCUMIN	inhibitor
811	EP300	PLUMBAGIN	inhibitor
812	NOS2	1400W	inhibitor
813	NOS2	DOXYCYCLINE	inhibitor
814	NOS2	GW-274150	inhibitor
815	NOS2	PIMAGEDINE	inhibitor
816	ABCA1	PROBUCOL	inhibitor
817	FGF2	MUPARFOSTAT	inhibitor
818	IL1A	BERMEKIMAB	inhibitor
819	HSP90AA1	TANESPIMYCIN	inhibitor
820	HSP90AA1	RETASPIMYCIN	inhibitor
821	HSP90AA1	RETASPIMYCIN HYDROCHLORIDE	inhibitor
822	HSP90AA1	ALVESPIMYCIN	inhibitor
823	HSP90AA1	ONALESPIB	inhibitor
824	HSP90AA1	GANETESPIB	inhibitor
825	HSP90AA1	BIIB021	inhibitor
826	HSP90AA1	XL-888	inhibitor
827	TLR9	CHLOROQUINE	inhibitor
828	CASP8	EMRICASAN	inhibitor
829	CASP8	NIVOCASAN	inhibitor
830	MAPK8	CC-401	inhibitor
831	MAPK8	HESPERADIN	inhibitor
832	MAPK8	HALICIN	inhibitor
833	MAPK8	PAMAPIMOD	inhibitor
834	MAPK8	TANZISERTIB	inhibitor
835	MAPK8	BENTAMAPIMOD	inhibitor
836	PRKCA	BALANOL	inhibitor
837	PRKCA	QUERCETIN	inhibitor
838	PRKCA	UCN-01	inhibitor
839	PRKCA	CHEMBL1236539	inhibitor
840	PRKCA	CEP-2563	inhibitor
841	PRKCA	ENZASTAURIN	inhibitor
842	PRKCA	RUBOXISTAURIN	inhibitor
843	PRKCA	GSK-690693	inhibitor
844	PRKCA	SOTRASTAURIN	inhibitor
845	FLT1	SUNITINIB	inhibitor
846	FLT1	AXITINIB	inhibitor
847	FLT1	CEP-5214	inhibitor
848	FLT1	PAZOPANIB	inhibitor
849	FLT1	LENVATINIB	inhibitor
850	FLT1	NINTEDANIB	inhibitor
851	FLT1	VATALANIB	inhibitor
852	FLT1	LUCITANIB	inhibitor
853	FLT1	XL-820	inhibitor
854	FLT1	FAMITINIB	inhibitor
855	FLT1	L-21649	inhibitor
856	FLT1	FRUQUINTINIB	inhibitor
857	FLT1	BRIVANIB ALANINATE	inhibitor
858	FLT1	GLESATINIB	inhibitor
859	FLT1	SUNITINIB MALATE	inhibitor
860	FLT1	TG100-801	inhibitor
861	FLT1	ORANTINIB	inhibitor
862	FLT1	4SC-203	inhibitor
863	FLT1	DORSOMORPHIN	inhibitor
864	FLT1	BRIVANIB	inhibitor
865	FLT1	VANDETANIB	inhibitor
866	FLT1	CP-459632	inhibitor
867	FLT1	PEXIDARTINIB	inhibitor
868	FLT1	XL-999	inhibitor
869	FLT1	KRN-633	inhibitor
870	FLT1	TIVOZANIB	inhibitor
871	FLT1	RABEPRAZOLE SODIUM	inhibitor
872	FLT1	OSI-930	inhibitor
873	FLT1	CEP-11981	inhibitor
874	FLT1	BMS-690514	inhibitor
875	FLT1	SORAFENIB TOSYLATE	inhibitor
876	FLT1	SURUFATINIB	inhibitor
877	FLT1	PAZOPANIB HYDROCHLORIDE	inhibitor
878	FLT1	CHIAURANIB	inhibitor
879	FLT1	SU-014813	inhibitor
880	FLT1	MGCD-265	inhibitor
881	FLT1	ENMD-2076	inhibitor
882	FLT1	CEDIRANIB	inhibitor
883	FLT1	REGORAFENIB	inhibitor
884	FLT1	TAK-593	inhibitor
885	FLT1	FORETINIB	inhibitor
886	FLT1	MOTESANIB	inhibitor
887	FLT1	SORAFENIB	inhibitor
888	FLT1	NINTEDANIB ESYLATE	inhibitor
889	FLT1	MK-2461	inhibitor
890	FLT1	SITRAVATINIB	inhibitor
891	FLT1	LENVATINIB MESYLATE	inhibitor
892	FLT1	AEE-788	inhibitor
893	FLT1	X-82	inhibitor
894	FLT1	CEP-7055	inhibitor
895	FLT1	PEXMETINIB	inhibitor
896	FLT1	TESEVATINIB	inhibitor
897	FLT1	ILORASERTIB	inhibitor
898	FLT1	LINIFANIB	inhibitor
899	FLT1	DOVITINIB	inhibitor
900	FLT1	AG-13958	inhibitor
901	FLT1	SEMAXANIB	inhibitor
902	FLT1	RG-1530	inhibitor
903	HRAS	LONAFARNIB	inhibitor
904	ABL1	PONATINIB	inhibitor
905	ABL1	BAFETINIB	inhibitor
906	ABL1	FLUMATINIB	inhibitor
907	ABL1	PF-114	inhibitor
908	ABL1	SARACATINIB	inhibitor
909	ABL1	XL-228	inhibitor
910	ABL1	IMATINIB	inhibitor
911	ABL1	NILOTINIB	inhibitor
912	ABL1	BOSUTINIB	inhibitor
913	ABL1	ADENOSINE TRIPHOSPHATE	inhibitor
914	ABL1	REBASTINIB	inhibitor
915	ABL1	NILOTINIB HYDROCHLORIDE MONOHYDRATE	inhibitor
916	ABL1	PONATINIB HYDROCHLORIDE	inhibitor
917	ABL1	REGORAFENIB	inhibitor
918	ABL1	AZM-475271	inhibitor
919	ABL1	IMATINIB MESYLATE	inhibitor
920	ABL1	PEXMETINIB	inhibitor
921	ABL1	AT-9283	inhibitor
922	ABL1	AZD-0424	inhibitor
923	ABL1	CENISERTIB	inhibitor
924	ABL1	KW-2449	inhibitor
925	AURKA	MLN-8054	inhibitor
926	AURKA	HESPERADIN	inhibitor
927	AURKA	CYC-116	inhibitor
928	AURKA	MK-6592	inhibitor
929	AURKA	GSK-1070916	inhibitor
930	AURKA	AMG-900	inhibitor
931	AURKA	JNJ-7706621	inhibitor
932	AURKA	CHEMBL1765740	inhibitor
933	AURKA	SNS-314	inhibitor
934	AURKA	DUBERMATINIB	inhibitor
935	AURKA	CENISERTIB	inhibitor
936	AURKA	DANUSERTIB	inhibitor
937	AURKA	TAS-119	inhibitor
938	AURKA	PF-00562271	inhibitor
939	AURKA	BARASERTIB	inhibitor
940	AURKA	AT-9283	inhibitor
941	AURKA	ILORASERTIB	inhibitor
942	AURKA	PF-03814735	inhibitor
943	AURKA	TOZASERTIB	inhibitor
944	AURKA	ENMD-981693	inhibitor
945	AURKA	RG-1530	inhibitor
946	AURKA	KW-2449	inhibitor
947	AURKA	MK-5108	inhibitor
948	AURKA	TTP-607	inhibitor
949	AURKA	ALISERTIB	inhibitor
950	AURKA	ENMD-2076	inhibitor
951	HDAC1	SCRIPTAID	inhibitor
952	HDAC1	MOCETINOSTAT	inhibitor
953	HDAC1	TACEDINALINE	inhibitor
954	HDAC1	BELINOSTAT	inhibitor
955	HDAC1	GIVINOSTAT	inhibitor
956	HDAC1	NANATINOSTAT	inhibitor
957	HDAC1	ABEXINOSTAT	inhibitor
958	HDAC1	RESMINOSTAT	inhibitor
959	HDAC1	CUDC-101	inhibitor
960	HDAC1	TUCIDINOSTAT	inhibitor
961	HDAC1	CITARINOSTAT	inhibitor
962	HDAC1	RICOLINOSTAT	inhibitor
963	HDAC1	PANOBINOSTAT	inhibitor
964	HDAC1	APICIDIN	inhibitor
965	HDAC1	ENTINOSTAT	inhibitor
966	HDAC1	VORINOSTAT	inhibitor
967	HDAC1	DEPAKOTE	inhibitor
968	HDAC1	PRACINOSTAT	inhibitor
969	HDAC1	QUISINOSTAT	inhibitor
970	HDAC1	AN-9	inhibitor
971	HDAC1	PANOBINOSTAT LACTATE	inhibitor
972	HDAC1	DACINOSTAT	inhibitor
973	HDAC1	FIMEPINOSTAT	inhibitor
974	MPO	PF-06282999	inhibitor
975	MPO	VERDIPERSTAT	inhibitor
976	MMP3	CHEMBL117225	inhibitor
977	MMP3	CGS-27023A	inhibitor
978	MMP3	BATIMASTAT	inhibitor
979	IGF2	DUSIGITUMAB	inhibitor
980	MAOA	METHAMPHETAMINE	inhibitor
981	MAOA	ISOCARBOXAZID	inhibitor
982	MAOA	TRANYLCYPROMINE	inhibitor
983	MAOA	LINEZOLID	inhibitor
984	MAOA	INDANTADOL	inhibitor
985	MAOA	PARGYLINE HYDROCHLORIDE	inhibitor
986	MAOA	SELEGILINE	inhibitor
987	MAOA	CLORGILINE	inhibitor
988	MAOA	PHENELZINE SULFATE	inhibitor
989	MAOA	BEFLOXATONE	inhibitor
990	CYP3A5	RITONAVIR	inhibitor
991	CYP3A5	COBICISTAT	inhibitor
992	MCL1	OBATOCLAX MESYLATE	inhibitor
993	PLK1	BI-2536	inhibitor
994	PLK1	NMS-1286937	inhibitor
995	PLK1	CAFUSERTIB	inhibitor
996	PLK1	HMN-214	inhibitor
997	PLK1	GSK-579289A	inhibitor
998	PLK1	MK-1496	inhibitor
999	PLK1	ONVANSERTIB	inhibitor
1000	PLK1	TAK-960	inhibitor
1001	PLK1	GSK-461364	inhibitor
1002	PLK1	VOLASERTIB	inhibitor
1003	FGFR2	INFIGRATINIB	inhibitor
1004	FGFR2	ERDAFITINIB	inhibitor
1005	FGFR2	DERAZANTINIB	inhibitor
1006	FGFR2	ENMD-981693	inhibitor
1007	FGFR2	NINTEDANIB ESYLATE	inhibitor
1008	FGFR2	XL-999	inhibitor
1009	FGFR2	AZD-4547	inhibitor
1010	FGFR2	CP-459632	inhibitor
1011	FGFR2	RABEPRAZOLE SODIUM	inhibitor
1012	FGFR2	XL-228	inhibitor
1013	FGFR2	LUCITANIB	inhibitor
1014	FGFR2	BRIVANIB	inhibitor
1015	FGFR2	DOVITINIB	inhibitor
1016	FGFR2	NINTEDANIB	inhibitor
1017	FGFR2	PONATINIB	inhibitor
1018	FGFR2	LENVATINIB	inhibitor
1019	FGFR2	ROGARATINIB	inhibitor
1020	FGFR2	FUTIBATINIB	inhibitor
1021	FGFR2	MK-2461	inhibitor
1022	FGFR2	DEBIO-1347	inhibitor
1023	FGFR2	RG-1530	inhibitor
1024	FGFR2	ORANTINIB	inhibitor
1025	FGFR2	BRIVANIB ALANINATE	inhibitor
1026	FGFR2	REGORAFENIB	inhibitor
1027	FGFR2	MASITINIB	inhibitor
1028	FGFR2	LY-2874455	inhibitor
1029	FGFR2	TG100-801	inhibitor
1030	CXCL10	NI-0801	inhibitor
1031	INSR	BMS-754807	inhibitor
1032	INSR	KW-2450	inhibitor
1033	INSR	DOVITINIB	inhibitor
1034	INSR	CERITINIB	inhibitor
1035	INSR	HESPERADIN	inhibitor
1036	INSR	CHEMBL401930	inhibitor
1037	INSR	LINSITINIB	inhibitor
1038	TNFSF11	LENALIDOMIDE	inhibitor
1039	CDK1	ALSTERPAULLONE	inhibitor
1040	CDK1	SELICICLIB	inhibitor
1041	CDK1	MILCICLIB	inhibitor
1042	CDK1	AG-24322	inhibitor
1043	CDK1	CHIR-99021	inhibitor
1044	CDK1	CHEMBL1236539	inhibitor
1045	CDK1	CT-7001	inhibitor
1046	CDK1	BOHEMINE	inhibitor
1047	CDK1	DINACICLIB	inhibitor
1048	CDK1	JNJ-7706621	inhibitor
1049	CDK1	RONICICLIB	inhibitor
1050	CDK1	RGB-286638	inhibitor
1051	CDK1	PHA-793887	inhibitor
1052	CDK1	AT-7519	inhibitor
1053	CDK1	ALVOCIDIB	inhibitor
1054	CDK1	VORUCICLIB	inhibitor
1055	CDK1	ZOTIRACICLIB	inhibitor
1056	CDK1	RIVICICLIB	inhibitor
1057	CDK1	BMS-387032	inhibitor
1058	CDK1	RG-547	inhibitor
1059	CDK1	AZD-5438	inhibitor
1060	NAMPT	TEGLARINAD CHLORIDE	inhibitor
1061	FGFR1	LUCITANIB	inhibitor
1062	FGFR1	SORAFENIB	inhibitor
1063	FGFR1	DOVITINIB	inhibitor
1064	FGFR1	ERDAFITINIB	inhibitor
1065	FGFR1	HESPERADIN	inhibitor
1066	FGFR1	ROGARATINIB	inhibitor
1067	FGFR1	SURUFATINIB	inhibitor
1068	FGFR1	NINTEDANIB ESYLATE	inhibitor
1069	FGFR1	SU-014813	inhibitor
1070	FGFR1	RG-1530	inhibitor
1071	FGFR1	AZD-4547	inhibitor
1072	FGFR1	RABEPRAZOLE SODIUM	inhibitor
1073	FGFR1	SUNITINIB	inhibitor
1074	FGFR1	TG100-801	inhibitor
1075	FGFR1	XL-999	inhibitor
1076	FGFR1	REGORAFENIB	inhibitor
1077	FGFR1	CEP-11981	inhibitor
1078	FGFR1	LENVATINIB	inhibitor
1079	FGFR1	PONATINIB	inhibitor
1080	FGFR1	NINTEDANIB	inhibitor
1081	FGFR1	BRIVANIB	inhibitor
1082	FGFR1	INFIGRATINIB	inhibitor
1083	FGFR1	PAZOPANIB	inhibitor
1084	FGFR1	PEMIGATINIB	inhibitor
1085	FGFR1	MASITINIB	inhibitor
1086	FGFR1	DERAZANTINIB	inhibitor
1087	FGFR1	DEBIO-1347	inhibitor
1088	FGFR1	ORANTINIB	inhibitor
1089	FGFR1	FUTIBATINIB	inhibitor
1090	FGFR1	CP-459632	inhibitor
1091	FGFR1	PAZOPANIB HYDROCHLORIDE	inhibitor
1092	FGFR1	PD-0166285	inhibitor
1093	FGFR1	XL-228	inhibitor
1094	FGFR1	PEXMETINIB	inhibitor
1095	FGFR1	MK-2461	inhibitor
1096	FGFR1	BRIVANIB ALANINATE	inhibitor
1097	FGFR1	LY-2874455	inhibitor
1098	FGFR1	ENMD-981693	inhibitor
1099	FGFR3	DOVITINIB	inhibitor
1100	FGFR3	NINTEDANIB	inhibitor
1101	FGFR3	BRIVANIB	inhibitor
1102	FGFR3	PAZOPANIB	inhibitor
1103	FGFR3	INFIGRATINIB	inhibitor
1104	FGFR3	FUTIBATINIB	inhibitor
1105	FGFR3	PAZOPANIB HYDROCHLORIDE	inhibitor
1106	FGFR3	DERAZANTINIB	inhibitor
1107	FGFR3	ORANTINIB	inhibitor
1108	FGFR3	ENMD-2076	inhibitor
1109	FGFR3	ENMD-981693	inhibitor
1110	FGFR3	AZD-4547	inhibitor
1111	FGFR3	DEBIO-1347	inhibitor
1112	FGFR3	PONATINIB	inhibitor
1113	FGFR3	LY-2874455	inhibitor
1114	FGFR3	HESPERADIN	inhibitor
1115	FGFR3	ERDAFITINIB	inhibitor
1116	FGFR3	PEMIGATINIB	inhibitor
1117	FGFR3	MK-2461	inhibitor
1118	FGFR3	RABEPRAZOLE SODIUM	inhibitor
1119	FGFR3	CP-459632	inhibitor
1120	FGFR3	MASITINIB	inhibitor
1121	FGFR3	BRIVANIB ALANINATE	inhibitor
1122	FGFR3	ROGARATINIB	inhibitor
1123	FGFR3	XL-999	inhibitor
1124	FGFR3	XL-228	inhibitor
1125	FGFR3	NINTEDANIB ESYLATE	inhibitor
1126	CREBBP	ISCHEMIN	inhibitor
1127	CHEK2	PF-00477736	inhibitor
1128	CHEK2	PREXASERTIB	inhibitor
1129	CHEK2	CHEMBL1236539	inhibitor
1130	CHEK2	AZD-7762	inhibitor
1131	CHEK2	ISOGRANULATIMIDE	inhibitor
1132	DPP4	SAXAGLIPTIN	inhibitor
1133	DPP4	SITAGLIPTIN	inhibitor
1134	DPP4	LINAGLIPTIN	inhibitor
1135	DPP4	SITAGLIPTIN PHOSPHATE	inhibitor
1136	DPP4	CARMEGLIPTIN	inhibitor
1137	DPP4	OMARIGLIPTIN	inhibitor
1138	DPP4	ALOGLIPTIN	inhibitor
1139	DPP4	VILDAGLIPTIN	inhibitor
1140	DPP4	GOSOGLIPTIN	inhibitor
1141	DPP4	ALOGLIPTIN BENZOATE	inhibitor
1142	DPP4	TENELIGLIPTIN	inhibitor
1143	DPP4	TALABOSTAT	inhibitor
1144	DPP4	TRELAGLIPTIN SUCCINATE	inhibitor
1145	DPP4	SAXAGLIPTIN HYDROCHLORIDE	inhibitor
1146	DNMT1	AZACITIDINE	inhibitor
1147	DNMT1	DECITABINE	inhibitor
1148	TYMS	METHOTREXATE	inhibitor
1149	TYMS	PEMETREXED	inhibitor
1150	TYMS	CAPECITABINE	inhibitor
1151	TYMS	RALTITREXED	inhibitor
1152	TYMS	FLOXURIDINE	inhibitor
1153	TYMS	TEGAFUR	inhibitor
1154	BCL2L1	OBATOCLAX MESYLATE	inhibitor
1155	HSPB1	APATORSEN	inhibitor
1156	CLU	CUSTIRSEN SODIUM	inhibitor
1157	CYP17A1	ABIRATERONE	inhibitor
1158	CYP17A1	ORTERONEL	inhibitor
1159	CYP17A1	ZYTIGA	inhibitor
1160	CYP17A1	GALETERONE	inhibitor
1161	CYP17A1	ABIRATERONE ACETATE	inhibitor
1162	CDK2	AT-7519	inhibitor
1163	CDK2	DINACICLIB	inhibitor
1164	CDK2	AG-24322	inhibitor
1165	CDK2	TRILACICLIB	inhibitor
1166	CDK2	BX-795	inhibitor
1167	CDK2	UCN-01	inhibitor
1168	CDK2	PHA-793887	inhibitor
1169	CDK2	BMS-387032	inhibitor
1170	CDK2	ALOISINE	inhibitor
1171	CDK2	BOHEMINE	inhibitor
1172	CDK2	ZOTIRACICLIB	inhibitor
1173	CDK2	ALVOCIDIB	inhibitor
1174	CDK2	SELICICLIB	inhibitor
1175	CDK2	MILCICLIB	inhibitor
1176	CDK2	OLOMOUCINE	inhibitor
1177	CDK2	RG-547	inhibitor
1178	CDK2	SU-9516	inhibitor
1179	CDK2	JNJ-7706621	inhibitor
1180	CDK2	RONICICLIB	inhibitor
1181	CDK2	RGB-286638	inhibitor
1182	CDK2	CYC-065	inhibitor
1183	CDK2	VORUCICLIB	inhibitor
1184	CDK2	SCH-900776	inhibitor
1185	CDK2	AZD-5438	inhibitor
1186	CDK2	CT-7001	inhibitor
1187	CD40	PG-102	inhibitor
1188	CD40	DACETUZUMAB	inhibitor
1189	NQO1	DICUMAROL	inhibitor
1190	PIK3R1	PWT-33587	inhibitor
1191	PIK3R1	BGT-226	inhibitor
1192	PIK3R1	PF-04691502	inhibitor
1193	PIK3R1	APITOLISIB	inhibitor
1194	PIK3R1	GEDATOLISIB	inhibitor
1195	PIK3R1	SONOLISIB	inhibitor
1196	PIK3R1	COPANLISIB	inhibitor
1197	PIK3R1	AZD-6482	inhibitor
1198	PIK3R1	DS-7423	inhibitor
1199	PIK3R1	TASELISIB	inhibitor
1200	PIK3R1	RG-7666	inhibitor
1201	PIK3R1	GSK-1059615	inhibitor
1202	PIK3R1	ZSTK-474	inhibitor
1203	PIK3R1	PILARALISIB	inhibitor
1204	PIK3R1	DACTOLISIB	inhibitor
1205	PIK3R1	QUERCETIN	inhibitor
1206	PIK3R1	RECILISIB	inhibitor
1207	PIK3R1	GSK-2636771	inhibitor
1208	PIK3R1	PANULISIB	inhibitor
1209	PIK3R1	PI-103	inhibitor
1210	PIK3R1	ALPELISIB	inhibitor
1211	PIK3R1	PUQUITINIB	inhibitor
1212	PIK3R1	SF-1126	inhibitor
1213	PIK3R1	PA-799	inhibitor
1214	PIK3R1	INFIGRATINIB	inhibitor
1215	PIK3R1	OMIPALISIB	inhibitor
1216	PIK3R1	PICTILISIB	inhibitor
1217	PIK3R1	SAMOTOLISIB	inhibitor
1218	PIK3R1	BUPARLISIB	inhibitor
1219	PIK3R1	WX-037	inhibitor
1220	PIK3R1	VOXTALISIB	inhibitor
1221	PIK3R1	VS-5584	inhibitor
1222	CYP1B1	CHRYSIN	inhibitor
1223	PRKCD	QUERCETIN	inhibitor
1224	PRKCD	SOTRASTAURIN	inhibitor
1225	PRKCD	UCN-01	inhibitor
1226	PRKCD	CEP-2563	inhibitor
1227	PRKCD	DELCASERTIB	inhibitor
1228	PRKCD	ROTTLERIN	inhibitor
1229	PRKCD	MIDOSTAURIN	inhibitor
1230	PRKCD	RUBOXISTAURIN	inhibitor
1231	PRKCD	ENZASTAURIN	inhibitor
1232	PRKCD	GSK-690693	inhibitor
1233	PRKCD	BALANOL	inhibitor
1234	PRKCD	CHEMBL1236539	inhibitor
1235	MMP14	ILOMASTAT	inhibitor
1236	MMP14	CGS-27023A	inhibitor
1237	IDO1	NAVOXIMOD	inhibitor
1238	IDO1	EPACADOSTAT	inhibitor
1239	IDO1	NORHARMANE	inhibitor
1240	IDO1	PF-06840003	inhibitor
1241	IDO1	NECROSTATIN	inhibitor
1242	IDO1	LINRODOSTAT	inhibitor
1243	IDO1	TRYPTANTHRIN	inhibitor
1244	KLK3	ECALLANTIDE	inhibitor
1245	KLK3	APROTININ	inhibitor
1246	XIAP	CHEMBL481422	inhibitor
1247	PLAU	UPAMOSTAT	inhibitor
1248	TNFSF13B	ATACICEPT	inhibitor
1249	TNFSF13B	BLISIBIMOD	inhibitor
1250	TNFSF13B	TABALUMAB	inhibitor
1251	TGFBR2	GALUNISERTIB	inhibitor
1252	ITGAV	ABITUZUMAB	inhibitor
